id,churn_probability
80783,1
80784,1
80785,1
80786,0
80787,1
80788,1
80789,1
80790,1
80791,1
80792,0
80793,1
80794,1
80795,0
80796,1
80797,1
80798,1
80799,1
80800,1
80801,0
80802,1
80803,1
80804,1
80805,1
80806,0
80807,1
80808,0
80809,0
80810,0
80811,1
80812,1
80813,1
80814,1
80815,1
80816,0
80817,1
80818,0
80819,0
80820,0
80821,1
80822,1
80823,1
80824,0
80825,1
80826,1
80827,0
80828,1
80829,1
80830,0
80831,1
80832,1
80833,0
80834,0
80835,1
80836,0
80837,1
80838,1
80839,0
80840,1
80841,1
80842,0
80843,1
80844,0
80845,1
80846,1
80847,1
80848,1
80849,0
80850,0
80851,1
80852,1
80853,1
80854,1
80855,0
80856,1
80857,1
80858,1
80859,1
80860,0
80861,1
80862,1
80863,0
80864,0
80865,0
80866,1
80867,0
80868,0
80869,0
80870,1
80871,1
80872,0
80873,1
80874,1
80875,1
80876,1
80877,0
80878,0
80879,0
80880,1
80881,1
80882,1
80883,0
80884,1
80885,1
80886,1
80887,1
80888,1
80889,0
80890,1
80891,1
80892,1
80893,1
80894,1
80895,1
80896,1
80897,1
80898,1
80899,0
80900,0
80901,1
80902,1
80903,1
80904,1
80905,1
80906,1
80907,0
80908,1
80909,1
80910,1
80911,1
80912,0
80913,1
80914,0
80915,0
80916,1
80917,1
80918,1
80919,1
80920,1
80921,0
80922,0
80923,1
80924,1
80925,0
80926,0
80927,1
80928,0
80929,1
80930,1
80931,0
80932,1
80933,0
80934,1
80935,1
80936,1
80937,1
80938,1
80939,0
80940,1
80941,1
80942,1
80943,1
80944,0
80945,1
80946,0
80947,1
80948,0
80949,1
80950,0
80951,1
80952,0
80953,1
80954,1
80955,1
80956,1
80957,1
80958,1
80959,1
80960,1
80961,0
80962,1
80963,1
80964,1
80965,0
80966,1
80967,1
80968,1
80969,0
80970,1
80971,1
80972,0
80973,1
80974,1
80975,1
80976,0
80977,1
80978,0
80979,0
80980,1
80981,0
80982,0
80983,1
80984,0
80985,0
80986,1
80987,1
80988,1
80989,0
80990,0
80991,0
80992,1
80993,1
80994,1
80995,0
80996,1
80997,1
80998,0
80999,1
81000,1
81001,1
81002,1
81003,0
81004,1
81005,1
81006,1
81007,0
81008,0
81009,0
81010,1
81011,1
81012,0
81013,1
81014,1
81015,1
81016,1
81017,1
81018,0
81019,1
81020,1
81021,0
81022,1
81023,1
81024,0
81025,1
81026,1
81027,1
81028,0
81029,1
81030,0
81031,0
81032,0
81033,0
81034,0
81035,0
81036,1
81037,1
81038,1
81039,1
81040,1
81041,1
81042,1
81043,0
81044,1
81045,0
81046,0
81047,1
81048,0
81049,0
81050,1
81051,1
81052,0
81053,0
81054,0
81055,1
81056,0
81057,1
81058,1
81059,0
81060,1
81061,0
81062,0
81063,1
81064,1
81065,1
81066,0
81067,0
81068,1
81069,0
81070,0
81071,0
81072,1
81073,1
81074,0
81075,0
81076,1
81077,1
81078,1
81079,1
81080,1
81081,1
81082,0
81083,1
81084,1
81085,1
81086,0
81087,1
81088,1
81089,1
81090,1
81091,1
81092,0
81093,0
81094,0
81095,1
81096,0
81097,1
81098,0
81099,1
81100,1
81101,0
81102,0
81103,0
81104,1
81105,1
81106,0
81107,1
81108,1
81109,1
81110,1
81111,1
81112,1
81113,0
81114,1
81115,1
81116,0
81117,1
81118,0
81119,1
81120,0
81121,1
81122,0
81123,0
81124,1
81125,1
81126,0
81127,1
81128,1
81129,1
81130,1
81131,1
81132,0
81133,0
81134,0
81135,1
81136,0
81137,1
81138,1
81139,0
81140,1
81141,0
81142,1
81143,0
81144,1
81145,0
81146,1
81147,0
81148,1
81149,1
81150,0
81151,0
81152,1
81153,1
81154,1
81155,1
81156,1
81157,1
81158,1
81159,0
81160,1
81161,0
81162,0
81163,1
81164,0
81165,0
81166,1
81167,0
81168,0
81169,1
81170,0
81171,1
81172,1
81173,1
81174,1
81175,1
81176,1
81177,1
81178,1
81179,1
81180,1
81181,1
81182,0
81183,1
81184,1
81185,1
81186,0
81187,0
81188,1
81189,1
81190,1
81191,1
81192,1
81193,0
81194,0
81195,1
81196,1
81197,0
81198,1
81199,0
81200,1
81201,0
81202,0
81203,0
81204,0
81205,0
81206,1
81207,0
81208,1
81209,1
81210,1
81211,1
81212,0
81213,1
81214,1
81215,1
81216,1
81217,1
81218,0
81219,1
81220,0
81221,1
81222,0
81223,1
81224,0
81225,1
81226,1
81227,1
81228,1
81229,1
81230,1
81231,0
81232,1
81233,1
81234,1
81235,1
81236,0
81237,1
81238,1
81239,1
81240,1
81241,0
81242,1
81243,1
81244,0
81245,0
81246,0
81247,1
81248,0
81249,1
81250,1
81251,1
81252,1
81253,0
81254,1
81255,1
81256,0
81257,1
81258,1
81259,1
81260,1
81261,1
81262,1
81263,0
81264,0
81265,1
81266,0
81267,1
81268,1
81269,0
81270,0
81271,0
81272,0
81273,1
81274,0
81275,1
81276,1
81277,1
81278,0
81279,1
81280,1
81281,1
81282,1
81283,0
81284,1
81285,1
81286,1
81287,1
81288,1
81289,0
81290,0
81291,0
81292,1
81293,1
81294,0
81295,1
81296,0
81297,1
81298,1
81299,0
81300,1
81301,0
81302,0
81303,1
81304,1
81305,0
81306,1
81307,0
81308,1
81309,1
81310,1
81311,0
81312,1
81313,0
81314,1
81315,0
81316,0
81317,1
81318,1
81319,0
81320,1
81321,1
81322,1
81323,1
81324,0
81325,1
81326,0
81327,1
81328,1
81329,0
81330,1
81331,0
81332,1
81333,1
81334,1
81335,1
81336,1
81337,1
81338,0
81339,0
81340,1
81341,1
81342,0
81343,0
81344,1
81345,0
81346,1
81347,1
81348,0
81349,1
81350,1
81351,1
81352,1
81353,0
81354,1
81355,1
81356,1
81357,1
81358,1
81359,1
81360,1
81361,1
81362,0
81363,0
81364,0
81365,1
81366,1
81367,1
81368,0
81369,1
81370,0
81371,0
81372,1
81373,0
81374,1
81375,1
81376,1
81377,0
81378,1
81379,1
81380,0
81381,1
81382,0
81383,0
81384,1
81385,1
81386,1
81387,0
81388,0
81389,1
81390,1
81391,1
81392,1
81393,0
81394,1
81395,1
81396,0
81397,0
81398,1
81399,1
81400,1
81401,0
81402,1
81403,0
81404,1
81405,0
81406,1
81407,0
81408,1
81409,0
81410,0
81411,0
81412,0
81413,1
81414,0
81415,1
81416,0
81417,1
81418,0
81419,1
81420,1
81421,1
81422,1
81423,1
81424,1
81425,1
81426,0
81427,0
81428,1
81429,1
81430,0
81431,1
81432,0
81433,1
81434,1
81435,1
81436,1
81437,0
81438,1
81439,1
81440,1
81441,0
81442,1
81443,1
81444,1
81445,1
81446,1
81447,0
81448,0
81449,0
81450,0
81451,0
81452,1
81453,1
81454,0
81455,0
81456,1
81457,0
81458,0
81459,1
81460,0
81461,0
81462,1
81463,0
81464,1
81465,1
81466,0
81467,0
81468,1
81469,1
81470,0
81471,1
81472,0
81473,1
81474,1
81475,0
81476,1
81477,0
81478,1
81479,1
81480,1
81481,0
81482,0
81483,1
81484,1
81485,1
81486,1
81487,0
81488,0
81489,0
81490,0
81491,0
81492,0
81493,0
81494,0
81495,1
81496,0
81497,1
81498,1
81499,0
81500,1
81501,1
81502,0
81503,1
81504,1
81505,0
81506,1
81507,1
81508,0
81509,0
81510,0
81511,1
81512,1
81513,1
81514,1
81515,0
81516,1
81517,0
81518,0
81519,1
81520,1
81521,1
81522,1
81523,0
81524,1
81525,1
81526,1
81527,1
81528,1
81529,1
81530,0
81531,0
81532,1
81533,1
81534,1
81535,0
81536,1
81537,1
81538,1
81539,0
81540,1
81541,1
81542,0
81543,0
81544,1
81545,0
81546,1
81547,1
81548,1
81549,1
81550,0
81551,1
81552,1
81553,0
81554,1
81555,0
81556,1
81557,1
81558,0
81559,1
81560,0
81561,0
81562,0
81563,1
81564,1
81565,0
81566,1
81567,1
81568,1
81569,0
81570,1
81571,0
81572,0
81573,1
81574,1
81575,0
81576,0
81577,1
81578,1
81579,1
81580,0
81581,0
81582,0
81583,1
81584,1
81585,1
81586,1
81587,1
81588,0
81589,1
81590,0
81591,1
81592,1
81593,0
81594,1
81595,1
81596,1
81597,1
81598,1
81599,0
81600,0
81601,0
81602,1
81603,1
81604,1
81605,0
81606,1
81607,0
81608,1
81609,1
81610,1
81611,1
81612,0
81613,0
81614,0
81615,1
81616,1
81617,0
81618,1
81619,1
81620,1
81621,1
81622,1
81623,1
81624,0
81625,1
81626,1
81627,1
81628,1
81629,1
81630,0
81631,1
81632,1
81633,1
81634,1
81635,1
81636,0
81637,0
81638,1
81639,0
81640,1
81641,1
81642,1
81643,1
81644,1
81645,1
81646,0
81647,0
81648,0
81649,1
81650,1
81651,1
81652,0
81653,1
81654,1
81655,1
81656,0
81657,0
81658,0
81659,1
81660,1
81661,1
81662,0
81663,1
81664,0
81665,0
81666,1
81667,1
81668,0
81669,0
81670,1
81671,0
81672,0
81673,1
81674,1
81675,1
81676,0
81677,1
81678,0
81679,0
81680,0
81681,1
81682,1
81683,1
81684,1
81685,1
81686,1
81687,0
81688,0
81689,1
81690,0
81691,0
81692,0
81693,0
81694,0
81695,0
81696,1
81697,1
81698,1
81699,0
81700,1
81701,1
81702,1
81703,1
81704,1
81705,1
81706,1
81707,1
81708,1
81709,0
81710,1
81711,0
81712,0
81713,1
81714,1
81715,0
81716,1
81717,1
81718,0
81719,1
81720,1
81721,0
81722,1
81723,1
81724,0
81725,0
81726,1
81727,1
81728,1
81729,1
81730,1
81731,1
81732,1
81733,1
81734,0
81735,1
81736,0
81737,1
81738,1
81739,1
81740,1
81741,1
81742,1
81743,1
81744,0
81745,1
81746,1
81747,1
81748,0
81749,0
81750,1
81751,1
81752,0
81753,1
81754,0
81755,1
81756,1
81757,1
81758,0
81759,0
81760,1
81761,1
81762,1
81763,1
81764,1
81765,0
81766,0
81767,0
81768,1
81769,1
81770,0
81771,1
81772,1
81773,0
81774,0
81775,1
81776,0
81777,1
81778,1
81779,0
81780,1
81781,1
81782,0
81783,1
81784,0
81785,0
81786,1
81787,0
81788,1
81789,1
81790,0
81791,1
81792,1
81793,1
81794,1
81795,1
81796,1
81797,1
81798,0
81799,1
81800,0
81801,0
81802,1
81803,1
81804,1
81805,1
81806,1
81807,1
81808,1
81809,1
81810,0
81811,0
81812,1
81813,1
81814,0
81815,0
81816,0
81817,0
81818,1
81819,1
81820,0
81821,1
81822,1
81823,0
81824,1
81825,0
81826,0
81827,1
81828,0
81829,0
81830,1
81831,1
81832,0
81833,0
81834,1
81835,1
81836,0
81837,0
81838,0
81839,0
81840,1
81841,1
81842,1
81843,1
81844,0
81845,0
81846,0
81847,0
81848,1
81849,1
81850,1
81851,0
81852,1
81853,0
81854,1
81855,1
81856,0
81857,0
81858,1
81859,1
81860,1
81861,0
81862,0
81863,1
81864,1
81865,1
81866,1
81867,1
81868,0
81869,0
81870,1
81871,0
81872,0
81873,0
81874,1
81875,0
81876,0
81877,1
81878,0
81879,0
81880,1
81881,0
81882,1
81883,0
81884,0
81885,1
81886,1
81887,0
81888,1
81889,0
81890,0
81891,1
81892,1
81893,1
81894,0
81895,0
81896,1
81897,0
81898,0
81899,1
81900,0
81901,1
81902,0
81903,1
81904,0
81905,1
81906,0
81907,1
81908,0
81909,0
81910,0
81911,1
81912,0
81913,1
81914,1
81915,0
81916,1
81917,1
81918,1
81919,1
81920,0
81921,1
81922,1
81923,0
81924,1
81925,1
81926,1
81927,1
81928,1
81929,0
81930,0
81931,1
81932,0
81933,1
81934,1
81935,0
81936,1
81937,0
81938,0
81939,1
81940,1
81941,0
81942,1
81943,1
81944,0
81945,1
81946,1
81947,1
81948,0
81949,1
81950,0
81951,0
81952,0
81953,1
81954,1
81955,0
81956,0
81957,1
81958,0
81959,1
81960,1
81961,1
81962,0
81963,0
81964,1
81965,0
81966,1
81967,1
81968,0
81969,1
81970,1
81971,1
81972,0
81973,0
81974,0
81975,0
81976,1
81977,1
81978,0
81979,1
81980,1
81981,0
81982,0
81983,1
81984,1
81985,1
81986,0
81987,1
81988,1
81989,1
81990,0
81991,0
81992,0
81993,1
81994,0
81995,0
81996,1
81997,0
81998,1
81999,1
82000,1
82001,0
82002,1
82003,0
82004,0
82005,0
82006,1
82007,0
82008,1
82009,0
82010,1
82011,1
82012,0
82013,1
82014,1
82015,0
82016,1
82017,0
82018,1
82019,1
82020,0
82021,0
82022,1
82023,1
82024,1
82025,0
82026,1
82027,1
82028,0
82029,1
82030,1
82031,1
82032,0
82033,1
82034,1
82035,0
82036,1
82037,0
82038,0
82039,0
82040,0
82041,0
82042,0
82043,1
82044,0
82045,0
82046,1
82047,1
82048,1
82049,1
82050,0
82051,0
82052,1
82053,1
82054,0
82055,1
82056,0
82057,1
82058,0
82059,1
82060,1
82061,0
82062,0
82063,1
82064,0
82065,1
82066,1
82067,0
82068,1
82069,1
82070,1
82071,1
82072,0
82073,1
82074,1
82075,1
82076,0
82077,0
82078,1
82079,0
82080,1
82081,1
82082,1
82083,1
82084,1
82085,1
82086,1
82087,1
82088,1
82089,0
82090,1
82091,1
82092,1
82093,0
82094,1
82095,0
82096,1
82097,0
82098,0
82099,0
82100,1
82101,1
82102,0
82103,1
82104,1
82105,0
82106,0
82107,0
82108,1
82109,0
82110,1
82111,1
82112,0
82113,1
82114,1
82115,0
82116,1
82117,1
82118,1
82119,1
82120,1
82121,0
82122,0
82123,0
82124,0
82125,1
82126,0
82127,1
82128,0
82129,1
82130,0
82131,1
82132,0
82133,1
82134,1
82135,0
82136,0
82137,1
82138,1
82139,0
82140,0
82141,1
82142,0
82143,0
82144,1
82145,0
82146,0
82147,1
82148,1
82149,1
82150,0
82151,0
82152,0
82153,0
82154,0
82155,1
82156,0
82157,1
82158,1
82159,0
82160,1
82161,1
82162,0
82163,1
82164,0
82165,1
82166,1
82167,1
82168,1
82169,0
82170,0
82171,1
82172,0
82173,0
82174,1
82175,1
82176,1
82177,1
82178,1
82179,1
82180,1
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,0
82188,0
82189,0
82190,1
82191,1
82192,1
82193,1
82194,1
82195,1
82196,1
82197,1
82198,0
82199,1
82200,1
82201,1
82202,1
82203,1
82204,1
82205,1
82206,0
82207,1
82208,1
82209,1
82210,0
82211,1
82212,1
82213,1
82214,0
82215,1
82216,0
82217,1
82218,1
82219,1
82220,1
82221,0
82222,1
82223,0
82224,1
82225,1
82226,1
82227,1
82228,0
82229,1
82230,0
82231,0
82232,1
82233,1
82234,1
82235,0
82236,0
82237,0
82238,1
82239,1
82240,1
82241,1
82242,0
82243,0
82244,0
82245,1
82246,0
82247,1
82248,1
82249,1
82250,1
82251,1
82252,1
82253,1
82254,0
82255,1
82256,1
82257,0
82258,1
82259,0
82260,1
82261,1
82262,1
82263,1
82264,1
82265,1
82266,1
82267,0
82268,1
82269,0
82270,1
82271,1
82272,0
82273,0
82274,1
82275,1
82276,0
82277,1
82278,0
82279,1
82280,1
82281,1
82282,1
82283,1
82284,0
82285,1
82286,1
82287,1
82288,1
82289,1
82290,1
82291,1
82292,1
82293,1
82294,1
82295,1
82296,1
82297,0
82298,0
82299,1
82300,0
82301,1
82302,1
82303,1
82304,1
82305,0
82306,1
82307,0
82308,1
82309,1
82310,1
82311,1
82312,0
82313,0
82314,1
82315,0
82316,0
82317,1
82318,0
82319,1
82320,1
82321,1
82322,0
82323,1
82324,0
82325,0
82326,1
82327,1
82328,0
82329,1
82330,1
82331,1
82332,1
82333,1
82334,1
82335,1
82336,1
82337,0
82338,1
82339,0
82340,0
82341,1
82342,0
82343,1
82344,0
82345,0
82346,1
82347,1
82348,1
82349,0
82350,1
82351,1
82352,1
82353,0
82354,0
82355,1
82356,1
82357,1
82358,1
82359,1
82360,1
82361,1
82362,1
82363,0
82364,0
82365,0
82366,1
82367,1
82368,0
82369,1
82370,1
82371,1
82372,1
82373,0
82374,0
82375,1
82376,0
82377,1
82378,1
82379,0
82380,0
82381,1
82382,1
82383,1
82384,0
82385,1
82386,0
82387,1
82388,1
82389,1
82390,1
82391,1
82392,0
82393,1
82394,1
82395,1
82396,1
82397,0
82398,1
82399,1
82400,1
82401,1
82402,1
82403,0
82404,1
82405,1
82406,1
82407,1
82408,1
82409,1
82410,1
82411,1
82412,0
82413,1
82414,1
82415,1
82416,0
82417,0
82418,1
82419,1
82420,0
82421,1
82422,1
82423,1
82424,1
82425,1
82426,1
82427,0
82428,1
82429,1
82430,0
82431,1
82432,0
82433,0
82434,0
82435,1
82436,1
82437,1
82438,0
82439,0
82440,1
82441,0
82442,0
82443,1
82444,1
82445,1
82446,1
82447,1
82448,1
82449,1
82450,0
82451,0
82452,0
82453,0
82454,1
82455,1
82456,0
82457,1
82458,0
82459,1
82460,0
82461,1
82462,0
82463,1
82464,1
82465,0
82466,1
82467,1
82468,1
82469,0
82470,0
82471,0
82472,0
82473,1
82474,0
82475,1
82476,1
82477,0
82478,0
82479,0
82480,1
82481,0
82482,0
82483,1
82484,0
82485,1
82486,1
82487,1
82488,1
82489,1
82490,0
82491,1
82492,1
82493,1
82494,1
82495,0
82496,0
82497,0
82498,1
82499,1
82500,1
82501,1
82502,0
82503,1
82504,1
82505,0
82506,1
82507,1
82508,0
82509,1
82510,0
82511,1
82512,0
82513,0
82514,1
82515,1
82516,1
82517,1
82518,1
82519,0
82520,1
82521,0
82522,0
82523,1
82524,1
82525,1
82526,0
82527,1
82528,1
82529,0
82530,1
82531,0
82532,1
82533,1
82534,1
82535,1
82536,1
82537,1
82538,0
82539,0
82540,0
82541,0
82542,1
82543,0
82544,0
82545,1
82546,1
82547,1
82548,1
82549,1
82550,1
82551,1
82552,0
82553,1
82554,1
82555,1
82556,0
82557,0
82558,1
82559,1
82560,1
82561,0
82562,0
82563,1
82564,1
82565,1
82566,1
82567,1
82568,0
82569,1
82570,1
82571,1
82572,0
82573,1
82574,0
82575,1
82576,1
82577,0
82578,0
82579,0
82580,1
82581,1
82582,1
82583,1
82584,1
82585,0
82586,0
82587,1
82588,1
82589,1
82590,1
82591,0
82592,1
82593,1
82594,1
82595,0
82596,1
82597,1
82598,1
82599,1
82600,1
82601,0
82602,1
82603,1
82604,1
82605,1
82606,0
82607,1
82608,0
82609,1
82610,1
82611,1
82612,0
82613,0
82614,0
82615,1
82616,1
82617,0
82618,0
82619,1
82620,0
82621,1
82622,0
82623,1
82624,0
82625,0
82626,0
82627,1
82628,1
82629,1
82630,0
82631,0
82632,0
82633,1
82634,1
82635,0
82636,0
82637,0
82638,1
82639,1
82640,1
82641,0
82642,1
82643,1
82644,1
82645,1
82646,1
82647,1
82648,1
82649,0
82650,1
82651,0
82652,0
82653,1
82654,0
82655,1
82656,1
82657,1
82658,0
82659,1
82660,0
82661,0
82662,1
82663,1
82664,1
82665,1
82666,1
82667,0
82668,1
82669,1
82670,1
82671,1
82672,1
82673,1
82674,1
82675,1
82676,1
82677,0
82678,0
82679,1
82680,1
82681,1
82682,0
82683,0
82684,1
82685,1
82686,1
82687,1
82688,0
82689,0
82690,0
82691,0
82692,1
82693,1
82694,1
82695,1
82696,1
82697,1
82698,0
82699,0
82700,1
82701,0
82702,1
82703,1
82704,1
82705,1
82706,1
82707,1
82708,1
82709,0
82710,1
82711,1
82712,0
82713,0
82714,1
82715,1
82716,0
82717,0
82718,1
82719,1
82720,1
82721,0
82722,0
82723,0
82724,1
82725,0
82726,0
82727,0
82728,1
82729,0
82730,1
82731,1
82732,1
82733,1
82734,1
82735,1
82736,1
82737,1
82738,0
82739,0
82740,1
82741,1
82742,1
82743,0
82744,1
82745,1
82746,0
82747,1
82748,1
82749,1
82750,0
82751,1
82752,1
82753,0
82754,1
82755,1
82756,1
82757,1
82758,1
82759,0
82760,0
82761,0
82762,0
82763,1
82764,0
82765,0
82766,0
82767,0
82768,1
82769,1
82770,1
82771,1
82772,0
82773,1
82774,1
82775,0
82776,1
82777,1
82778,0
82779,0
82780,0
82781,1
82782,1
82783,1
82784,1
82785,1
82786,0
82787,1
82788,0
82789,1
82790,1
82791,1
82792,1
82793,0
82794,1
82795,1
82796,1
82797,1
82798,0
82799,1
82800,1
82801,0
82802,0
82803,1
82804,1
82805,1
82806,1
82807,0
82808,1
82809,0
82810,1
82811,0
82812,1
82813,1
82814,1
82815,1
82816,1
82817,1
82818,1
82819,1
82820,0
82821,1
82822,1
82823,1
82824,1
82825,0
82826,0
82827,1
82828,0
82829,1
82830,1
82831,0
82832,0
82833,1
82834,1
82835,1
82836,1
82837,1
82838,1
82839,0
82840,1
82841,0
82842,0
82843,1
82844,1
82845,1
82846,1
82847,1
82848,1
82849,1
82850,0
82851,1
82852,0
82853,1
82854,1
82855,0
82856,0
82857,0
82858,1
82859,1
82860,0
82861,1
82862,0
82863,1
82864,1
82865,0
82866,0
82867,1
82868,0
82869,0
82870,1
82871,0
82872,1
82873,0
82874,1
82875,1
82876,1
82877,0
82878,1
82879,1
82880,1
82881,1
82882,1
82883,1
82884,1
82885,1
82886,0
82887,0
82888,1
82889,0
82890,1
82891,1
82892,1
82893,0
82894,1
82895,1
82896,1
82897,0
82898,1
82899,1
82900,0
82901,0
82902,1
82903,0
82904,0
82905,0
82906,0
82907,1
82908,0
82909,1
82910,0
82911,1
82912,0
82913,1
82914,0
82915,1
82916,0
82917,1
82918,1
82919,1
82920,0
82921,1
82922,0
82923,0
82924,0
82925,1
82926,1
82927,0
82928,1
82929,1
82930,1
82931,1
82932,1
82933,0
82934,1
82935,0
82936,0
82937,1
82938,1
82939,1
82940,0
82941,1
82942,1
82943,1
82944,1
82945,1
82946,0
82947,1
82948,0
82949,0
82950,1
82951,0
82952,1
82953,0
82954,0
82955,1
82956,1
82957,1
82958,1
82959,0
82960,1
82961,1
82962,1
82963,1
82964,1
82965,1
82966,0
82967,0
82968,1
82969,0
82970,1
82971,0
82972,0
82973,1
82974,0
82975,0
82976,1
82977,1
82978,1
82979,1
82980,0
82981,0
82982,1
82983,1
82984,0
82985,1
82986,1
82987,1
82988,1
82989,1
82990,0
82991,0
82992,1
82993,1
82994,0
82995,1
82996,0
82997,1
82998,1
82999,1
83000,0
83001,0
83002,1
83003,1
83004,1
83005,1
83006,0
83007,0
83008,1
83009,1
83010,1
83011,1
83012,1
83013,1
83014,0
83015,0
83016,1
83017,0
83018,0
83019,1
83020,0
83021,1
83022,0
83023,0
83024,0
83025,1
83026,0
83027,0
83028,1
83029,0
83030,0
83031,1
83032,1
83033,1
83034,1
83035,0
83036,0
83037,1
83038,1
83039,1
83040,1
83041,0
83042,0
83043,1
83044,0
83045,0
83046,1
83047,1
83048,1
83049,0
83050,0
83051,0
83052,1
83053,0
83054,1
83055,1
83056,0
83057,1
83058,0
83059,0
83060,0
83061,1
83062,1
83063,1
83064,0
83065,1
83066,1
83067,1
83068,0
83069,0
83070,1
83071,1
83072,0
83073,1
83074,1
83075,0
83076,0
83077,1
83078,1
83079,1
83080,1
83081,0
83082,0
83083,0
83084,1
83085,0
83086,1
83087,1
83088,1
83089,1
83090,0
83091,1
83092,1
83093,1
83094,1
83095,1
83096,1
83097,1
83098,0
83099,1
83100,1
83101,1
83102,1
83103,1
83104,1
83105,1
83106,0
83107,0
83108,0
83109,0
83110,1
83111,1
83112,0
83113,1
83114,1
83115,1
83116,0
83117,1
83118,1
83119,1
83120,0
83121,0
83122,1
83123,1
83124,0
83125,0
83126,1
83127,0
83128,1
83129,0
83130,1
83131,1
83132,0
83133,0
83134,1
83135,0
83136,1
83137,0
83138,1
83139,1
83140,0
83141,0
83142,1
83143,1
83144,1
83145,1
83146,1
83147,0
83148,1
83149,1
83150,0
83151,1
83152,1
83153,1
83154,0
83155,0
83156,1
83157,0
83158,1
83159,0
83160,1
83161,0
83162,1
83163,0
83164,1
83165,1
83166,1
83167,1
83168,1
83169,1
83170,1
83171,0
83172,1
83173,1
83174,0
83175,1
83176,0
83177,1
83178,1
83179,0
83180,1
83181,1
83182,0
83183,0
83184,1
83185,0
83186,1
83187,1
83188,0
83189,1
83190,0
83191,1
83192,1
83193,1
83194,1
83195,1
83196,1
83197,1
83198,0
83199,1
83200,0
83201,1
83202,1
83203,1
83204,1
83205,1
83206,1
83207,1
83208,0
83209,1
83210,0
83211,0
83212,1
83213,1
83214,1
83215,1
83216,1
83217,1
83218,1
83219,1
83220,1
83221,0
83222,1
83223,1
83224,0
83225,0
83226,1
83227,0
83228,1
83229,1
83230,0
83231,1
83232,1
83233,0
83234,1
83235,0
83236,1
83237,1
83238,1
83239,1
83240,1
83241,1
83242,1
83243,0
83244,0
83245,1
83246,1
83247,0
83248,1
83249,1
83250,1
83251,0
83252,0
83253,0
83254,0
83255,1
83256,1
83257,0
83258,1
83259,0
83260,0
83261,1
83262,1
83263,0
83264,0
83265,0
83266,1
83267,0
83268,1
83269,1
83270,0
83271,0
83272,1
83273,1
83274,0
83275,1
83276,1
83277,1
83278,1
83279,1
83280,1
83281,0
83282,1
83283,1
83284,1
83285,1
83286,1
83287,1
83288,0
83289,1
83290,1
83291,1
83292,0
83293,0
83294,1
83295,1
83296,1
83297,1
83298,1
83299,1
83300,1
83301,1
83302,1
83303,1
83304,0
83305,0
83306,0
83307,1
83308,1
83309,1
83310,0
83311,1
83312,1
83313,0
83314,1
83315,1
83316,0
83317,1
83318,1
83319,0
83320,0
83321,1
83322,0
83323,0
83324,0
83325,0
83326,0
83327,1
83328,1
83329,0
83330,1
83331,0
83332,1
83333,1
83334,1
83335,1
83336,0
83337,1
83338,1
83339,1
83340,0
83341,1
83342,0
83343,1
83344,0
83345,1
83346,1
83347,1
83348,0
83349,1
83350,1
83351,0
83352,0
83353,1
83354,0
83355,0
83356,1
83357,1
83358,1
83359,0
83360,1
83361,1
83362,0
83363,0
83364,1
83365,1
83366,1
83367,1
83368,0
83369,1
83370,0
83371,1
83372,0
83373,0
83374,0
83375,1
83376,1
83377,1
83378,1
83379,1
83380,0
83381,1
83382,1
83383,1
83384,1
83385,1
83386,0
83387,1
83388,0
83389,0
83390,0
83391,0
83392,1
83393,1
83394,1
83395,1
83396,0
83397,1
83398,1
83399,0
83400,1
83401,1
83402,1
83403,1
83404,1
83405,1
83406,0
83407,1
83408,0
83409,1
83410,1
83411,1
83412,1
83413,1
83414,0
83415,1
83416,1
83417,0
83418,1
83419,0
83420,0
83421,0
83422,0
83423,1
83424,0
83425,0
83426,1
83427,1
83428,1
83429,0
83430,0
83431,1
83432,1
83433,1
83434,1
83435,1
83436,1
83437,1
83438,0
83439,0
83440,0
83441,0
83442,0
83443,1
83444,1
83445,1
83446,0
83447,1
83448,0
83449,0
83450,1
83451,1
83452,1
83453,0
83454,1
83455,1
83456,1
83457,0
83458,0
83459,1
83460,1
83461,1
83462,1
83463,1
83464,1
83465,0
83466,1
83467,1
83468,0
83469,1
83470,1
83471,0
83472,1
83473,0
83474,0
83475,1
83476,0
83477,1
83478,0
83479,1
83480,0
83481,1
83482,1
83483,1
83484,0
83485,1
83486,1
83487,1
83488,1
83489,1
83490,1
83491,1
83492,0
83493,1
83494,1
83495,0
83496,0
83497,0
83498,0
83499,1
83500,1
83501,0
83502,0
83503,1
83504,0
83505,1
83506,1
83507,0
83508,1
83509,0
83510,0
83511,0
83512,1
83513,1
83514,0
83515,1
83516,0
83517,1
83518,0
83519,1
83520,1
83521,1
83522,0
83523,1
83524,1
83525,0
83526,1
83527,0
83528,1
83529,1
83530,1
83531,1
83532,1
83533,0
83534,0
83535,1
83536,1
83537,0
83538,0
83539,0
83540,1
83541,1
83542,1
83543,0
83544,1
83545,1
83546,0
83547,1
83548,0
83549,1
83550,1
83551,0
83552,1
83553,1
83554,1
83555,1
83556,0
83557,0
83558,1
83559,1
83560,1
83561,1
83562,1
83563,0
83564,1
83565,1
83566,0
83567,1
83568,1
83569,0
83570,1
83571,1
83572,1
83573,1
83574,1
83575,0
83576,0
83577,1
83578,1
83579,1
83580,1
